storenum,secs
295,221
415,164
496,129
507,228
474,420
799,441
378,56
588,143
282,156
887,205
502,182
845,144
640,479
525,90
184,346
884,184
103,118
419,433
516,306
372,66
542,361
641,154
740,183
655,89
564,112
412,168
687,155
462,94
233,198
667,303
706,298
103,165
359,319
42,324
120,172
398,111
94,379
371,192
113,188
52,115
647,285
640,191
102,153
438,136
498,150
235,115
580,140
549,306
724,220
581,149
146,142
637,358
198,42
90,277
558,165
391,129
690,241
124,146
756,124
118,494
662,138
883,113
159,93
85,207
578,116
378,254
351,252
400,59
344,203
282,433
232,118
844,124
645,181
668,260
563,87
189,90
333,89
393,185
119,473
454,140
481,425
247,131
531,449
573,426
580,103
699,103
651,553
720,83
598,302
315,36
373,577
99,38
537,150
292,63
884,118
159,590
718,72
491,408
803,80
262,88
106,37
587,106
77,106
431,337
590,111
550,204
790,466
263,135
505,117
662,138
703,138
393,321
127,128
510,242
66,479
565,68
592,117
678,152
54,158
662,129
602,120
664,123
594,113
886,328
251,124
653,155
650,366
2,313
852,144
438,303
67,113
79,219
218,172
637,92
223,99
71,184
349,181
229,120
288,36
168,173
180,164
297,594
52,113
815,125
772,75
376,166
199,543
583,166
376,450
436,192
408,114
726,144
892,496
88,247
707,131
491,89
9,102
756,66
708,145
815,137
663,202
761,328
780,110
447,288
523,158
175,338
656,434
743,222
790,104
479,185
454,43
372,259
818,361
767,477
408,239
258,154
622,171
406,114
750,212
854,113
567,72
286,536
161,86
180,228
126,173
601,332
743,359
471,126
469,207
507,440
857,231
705,573
2,177
357,223
454,444
862,140
430,546
237,142
786,404
219,370
783,391
48,109
10,222
626,427
816,85
480,47
648,498
130,75
499,543
641,85
194,90
246,199
750,189
179,130
659,316
116,268
744,123
375,410
663,149
570,478
266,149
246,458
187,121
822,125
551,152
300,224
244,240
176,553
809,443
441,584
28,516
641,175
320,77
543,128
735,155
607,198
378,40
602,126
196,152
699,131
198,185
854,534
543,68
341,147
99,281
469,140
606,148
590,194
693,355
630,141
359,147
863,173
638,136
780,192
93,99
457,98
783,555
594,260
385,134
838,46
561,53
723,307
884,303
271,533
596,168
320,63
736,113
536,148
718,284
624,176
171,65
51,309
508,52
124,195
571,156
485,121
133,431
114,173
821,339
714,55
379,557
310,413
545,437
537,73
83,133
335,113
496,129
399,418
807,191
586,165
870,138
497,110
475,135
94,250
424,95
35,444
564,232
692,405
451,236
60,44
515,72
758,575
69,77
249,179
724,214
282,531
851,63
876,459
888,239
213,111
67,198
14,139
541,106
699,139
105,147
518,552
649,275
15,428
473,156
226,293
67,318
95,599
842,114
125,192
436,240
351,110
103,147
541,209
595,481
154,69
565,111
846,443
358,96
346,199
204,262
857,279
841,190
877,416
494,279
5,173
620,33
385,435
682,387
595,90
299,120
681,124
514,112
675,155
411,265
463,431
876,248
581,234
57,172
355,140
196,194
104,169
769,519
814,138
661,102
426,220
382,66
235,160
2,123
374,353
173,249
778,164
285,273
439,200
52,456
700,597
83,286
720,44
520,411
492,80
70,154
85,457
500,425
734,163
251,114
563,470
704,293
234,85
781,105
190,138
299,160
801,315
711,169
56,131
616,137
578,508
553,45
163,387
570,44
399,117
776,188
367,73
376,435
875,115
869,160
70,50
28,154
716,160
91,58
304,154
259,434
623,412
15,193
674,44
323,279
264,434
86,403
204,180
771,344
450,113
803,314
208,447
65,301
387,445
16,73
161,37
393,138
49,152
436,116
496,149
689,229
748,147
503,300
276,70
462,172
15,334
642,142
771,435
369,321
495,455
151,184
525,128
367,208
109,93
178,143
83,88
274,75
175,92
402,188
114,343
565,113
343,74
536,117
344,57
559,116
546,561
108,89
868,238
756,40
854,303
799,221
455,388
98,96
617,148
390,164
217,106
670,167
820,132
830,216
358,367
366,177
359,73
124,121
860,462
166,107
756,157
830,89
579,144
846,79
826,514
51,124
363,582
808,211
8,259
125,176
251,317
143,40
346,209
564,38
600,208
691,271
201,112
466,209
689,88
678,313
677,142
727,321
756,101
232,346
468,142
398,161
135,181
191,362
706,148
319,50
347,129
474,354
433,154
870,92
637,494
27,151
578,64
220,45
551,108
43,304
74,157
880,35
90,144
55,138
116,260
371,186
817,538
477,200
385,65
660,122
22,180
836,401
559,247
223,352
512,348
117,120
493,243
351,48
520,431
584,290
532,62
6,46
754,54
336,42
281,101
727,166
470,82
800,120
349,149
231,160
391,176
359,146
871,397
637,87
383,129
153,77
850,141
20,421
687,120
304,154
548,350
398,152
388,250
748,185
128,552
711,89
341,452
152,299
556,39
492,158
444,157
687,373
391,89
296,120
687,161
532,112
160,95
506,170
307,179
794,417
524,145
108,308
127,137
754,104
549,429
359,134
274,335
845,170
394,175
493,65
360,541
438,72
697,138
533,423
469,410
676,187
816,128
835,583
240,119
340,84
229,551
12,592
437,102
869,112
141,155
344,102
270,52
547,179
50,111
281,197
23,197
345,150
238,38
857,66
142,78
205,126
279,205
885,175
84,319
597,148
176,57
236,187
504,245
295,176
271,242
765,262
598,204
403,384
443,193
835,77
774,158
671,311
84,544
173,110
583,149
698,40
733,141
871,212
57,102
519,96
214,86
338,273
807,135
523,162
701,83
611,250
142,200
242,131
35,87
812,331
560,108
34,148
377,400
480,130
713,259
314,255
374,317
246,238
546,80
810,407
857,199
806,202
595,454
355,145
444,94
190,114
263,483
195,182
120,404
45,98
352,351
260,171
788,157
446,100
436,99
503,234
272,488
435,239
861,322
636,134
8,189
340,262
588,199
144,139
697,297
749,366
159,239
699,159
543,143
221,467
428,42
558,137
326,85
480,99
55,162
481,83
818,128
887,131
823,138
552,103
58,575
787,272
488,67
464,33
431,61
605,279
100,127
493,74
194,255
401,129
390,83
633,506
525,112
745,168
316,130
286,495
648,464
313,395
645,145
633,34
485,51
28,117
743,101
117,31
189,237
726,141
407,338
92,222
844,160
257,153
523,142
330,600
612,483
797,581
137,197
863,118
524,233
9,432
299,386
570,134
836,141
379,296
314,422
51,63
14,190
634,64
483,170
835,57
220,275
529,135
84,526
800,158
836,258
43,100
109,186
221,238
593,152
797,225
815,385
411,157
479,98
163,171
598,166
409,575
252,159
552,172
519,172
616,118
118,248
709,266
334,186
446,89
336,129
258,111
85,463
788,145
307,189
769,124
393,348
174,245
410,148
264,227
883,184
679,178
673,36
680,78
210,176
191,125
594,307
873,141
761,117
377,144
15,117
831,528
350,234
379,224
442,119
88,261
253,330
609,487
27,131
591,380
25,266
722,50
377,91
94,43
238,351
30,502
210,147
708,295
421,387
357,549
777,72
480,169
780,204
684,131
163,243
841,204
725,166
829,168
303,174
383,65
409,103
522,366
570,168
740,294
64,95
267,409
799,431
438,233
143,75
14,131
557,129
128,179
306,85
214,85
119,120
534,126
871,296
362,186
12,172
510,114
748,163
654,153
227,114
329,175
840,105
144,158
123,470
175,480
599,113
30,296
291,181
157,182
380,433
342,119
699,122
837,331
259,278
104,80
775,153
170,529
843,125
64,119
819,481
71,559
161,109
307,135
498,138
616,76
136,132
661,314
644,157
245,511
284,187
38,521
380,255
609,234
411,41
157,94
387,121
55,117
4,284
24,140
402,66
132,596
10,129
731,254
710,94
395,437
506,146
147,86
508,275
92,108
759,204
7,332
599,543
343,231
290,430
612,504
479,111
279,138
881,53
6,438
344,297
330,413
64,120
345,152
374,136
139,115
843,550
432,245
532,190
189,115
286,85
178,116
699,282
70,314
540,207
309,113
334,173
773,132
858,179
457,153
747,78
515,131
8,103
781,184
105,115
485,122
791,95
48,162
87,163
540,157
508,31
307,226
67,173
796,350
200,135
278,438
840,176
268,82
398,153
131,94
400,118
449,123
634,148
715,84
793,87
545,86
472,138
463,189
86,79
495,112
140,493
682,275
450,233
522,196
218,181
751,388
280,46
336,377
119,109
635,45
875,270
555,166
53,131
872,368
324,129
716,70
853,281
565,85
42,535
68,161
471,206
3,126
836,138
530,170
37,494
193,135
871,56
72,125
583,139
61,465
683,148
585,390
518,45
196,361
227,490
243,379
728,291
456,148
564,566
828,190
122,327
4,489
314,161
706,147
380,87
181,125
77,130
231,152
502,110
555,316
356,68
486,114
461,120
39,115
210,132
720,245
382,121
193,446
386,369
644,371
271,158
781,73
302,518
598,150
359,237
762,160
152,34
388,397
528,183
364,190
534,91
226,535
77,197
733,152
46,131
208,153
572,180
362,129
317,587
751,48
787,169
320,343
769,114
263,179
829,112
356,155
480,532
784,160
282,367
270,110
846,483
112,153
505,93
16,298
48,489
793,59
739,315
627,163
705,223
497,271
35,127
182,110
783,457
332,149
827,500
72,169
46,165
341,497
305,229
538,193
511,229
337,87
38,376
223,43
688,366
105,471
207,509
755,367
719,146
78,33
712,398
370,165
710,237
793,302
851,126
120,131
233,129
646,160
381,96
861,128
133,34
39,157
511,147
397,522
28,51
730,465
58,143
82,440
59,301
297,436
361,386
465,203
217,89
192,179
742,136
672,124
514,227
180,133
535,419
551,194
734,128
525,488
784,156
843,366
129,554
803,470
190,154
778,80
618,151
70,63
263,174
203,368
676,125
577,261
142,148
478,349
86,106
99,113
623,130
217,96
127,82
678,330
175,197
423,165
871,411
313,151
608,138
888,101
224,95
654,240
387,255
776,57
501,309
573,88
531,48
871,84
718,159
459,121
424,166
627,186
444,184
406,42
325,149
212,331
432,426
671,145
171,81
891,338
112,87
672,173
30,391
193,204
535,238
291,88
458,351
635,89
6,406
424,452
608,79
633,140
599,66
20,380
293,192
387,580
520,150
317,100
499,489
509,106
690,47
542,115
368,566
659,183
200,129
612,74
78,484
33,508
351,337
266,140
192,305
545,264
88,76
490,107
475,109
449,580
458,113
467,128
134,86
472,143
598,149
705,338
277,81
861,481
772,373
599,39
524,82
718,155
755,449
811,447
493,161
552,100
773,45
475,318
199,87
611,148
863,114
666,259
313,187
180,569
383,176
341,72
747,105
9,290
674,228
511,175
703,246
783,474
257,448
851,119
488,124
501,317
165,199
838,515
847,69
594,320
756,290
463,116
738,216
246,474
371,324
438,271
767,128
718,341
523,152
112,556
12,333
593,371
627,170
220,286
822,118
626,367
761,167
98,380
816,209
402,228
269,216
882,66
457,140
693,34
407,565
634,56
299,147
863,291
385,142
370,519
222,206
569,134
341,88
789,205
446,207
326,314
745,183
71,515
200,203
207,338
48,412
60,184
104,108
520,217
741,141
684,38
832,183
29,415
694,109
882,208
500,217
796,282
735,231
312,288
185,264
271,115
500,178
3,166
335,563
1,171
75,277
244,70
697,296
361,578
118,111
290,75
792,143
475,109
809,135
162,39
473,108
758,400
582,231
93,111
407,104
22,289
145,327
247,158
727,185
40,163
127,80
238,147
714,90
541,127
806,282
46,120
640,130
466,110
831,503
156,93
464,151
889,164
163,125
340,85
856,270
873,310
721,125
748,201
220,209
140,120
567,187
43,117
529,115
630,171
351,292
869,541
536,565
824,465
751,534
92,102
204,199
65,521
610,549
468,514
360,294
389,97
102,130
337,107
592,99
574,127
14,144
692,47
589,177
677,151
855,430
39,189
862,509
723,478
248,457
377,78
318,184
782,210
354,181
199,82
271,438
570,136
141,38
722,99
335,345
199,370
583,216
28,471
773,403
820,87
339,124
99,210
577,137
721,126
264,165
253,485
462,89
318,118
66,265
374,103
707,332
298,172
34,145
277,329
392,117
210,362
359,78
458,396
605,153
31,345
603,119
105,135
693,62
195,142
17,120
407,106
457,237
203,124
469,135
867,512
445,599
154,306
508,232
642,212
867,455
840,58
688,97
450,128
734,162
614,367
431,498
267,167
470,135
209,285
439,400
214,230
383,104
687,206
622,233
254,37
211,290
14,124
795,161
644,153
330,276
60,114
43,54
616,113
503,158
215,304
361,90
240,156
406,492
724,120
876,199
35,154
855,61
77,353
270,55
231,298
12,380
712,505
150,573
496,187
286,132
335,162
383,498
775,59
803,166
573,102
771,62
543,227
287,151
33,52
187,142
768,199
47,107
7,369
621,329
756,193
755,143
872,154
59,518
806,88
603,392
182,442
211,124
135,115
628,238
60,317
312,85
438,505
504,132
159,471
857,156
243,58
723,59
446,338
185,150
683,76
194,383
842,51
353,39
38,84
688,117
656,171
63,167
621,577
57,326
526,123
9,359
211,170
728,102
8,552
406,245
148,85
546,204
393,144
389,385
811,467
526,535
361,168
375,359
457,117
163,146
360,341
576,443
61,114
574,129
100,181
208,118
609,405
704,301
250,505
643,401
779,149
327,120
222,88
765,181
356,180
496,405
714,142
100,128
815,91
657,100
393,165
56,260
528,155
645,118
806,428
806,308
863,403
211,170
798,81
70,158
436,314
517,327
398,69
843,116
3,392
432,438
331,54
552,139
162,328
256,48
5,119
80,316
418,145
663,269
197,137
5,276
557,356
127,163
612,220
302,115
330,175
878,88
425,154
606,220
143,84
651,173
425,538
332,114
799,336
228,157
563,73
769,191
332,230
356,41
880,116
174,61
185,318
173,206
488,185
670,284
146,165
614,149
679,137
858,243
189,133
871,195
862,213
523,115
582,41
85,551
655,148
854,275
12,130
185,167
739,53
328,392
157,68
714,107
742,53
283,194
292,138
277,128
694,148
78,117
643,329
475,38
181,165
734,202
606,339
502,75
350,559
76,278
340,123
598,125
290,437
590,118
197,556
733,300
792,44
410,169
621,163
16,458
771,257
121,168
585,38
235,420
164,326
320,93
41,162
108,417
368,92
215,71
124,152
427,135
829,156
834,451
734,371
758,188
607,272
276,594
559,38
740,58
80,167
44,110
273,293
231,481
801,123
854,139
9,80
8,239
622,129
299,160
387,251
588,295
201,158
270,110
88,48
176,100
300,202
722,201
891,123
252,228
794,149
84,124
116,392
756,167
201,78
834,500
5,581
342,151
849,67
155,135
708,107
536,43
845,31
769,388
365,488
680,78
24,78
714,121
710,123
18,392
103,115
